epoch,filename,true_class,predicted_class,confidence,celebrity_name,picture_number,file_path,brightness,resolution,race,gender,colorfulness,file_name,augmented,image_id
100,America-Ferrera/005.jpg,0,21,0.8805749,America-Ferrera,5,/workspace/DS4002Project3/DATA/celebrities_all/America-Ferrera/005.jpg,136.61803944890474,171x295,White-Latina,female,76.117812670945,005.jpg,0,America-Ferrera/005.jpg
100,America-Ferrera/021.jpg,0,22,0.51539624,America-Ferrera,21,/workspace/DS4002Project3/DATA/celebrities_all/America-Ferrera/021.jpg,79.32655737704918,275x183,White-Latina,female,94.32429177959013,021.jpg,0,America-Ferrera/021.jpg
100,America-Ferrera/025.jpg,0,24,0.99987304,America-Ferrera,25,/workspace/DS4002Project3/DATA/celebrities_all/America-Ferrera/025.jpg,93.08259499316168,201x251,White-Latina,female,44.22872987310828,025.jpg,0,America-Ferrera/025.jpg
100,America-Ferrera/027.jpg,0,12,0.95545477,America-Ferrera,27,/workspace/DS4002Project3/DATA/celebrities_all/America-Ferrera/027.jpg,94.66489816194736,275x183,White-Latina,female,44.150414372155645,027.jpg,0,America-Ferrera/027.jpg
100,America-Ferrera/030.jpg,0,20,0.89898753,America-Ferrera,30,/workspace/DS4002Project3/DATA/celebrities_all/America-Ferrera/030.jpg,181.37144446210075,203x248,White-Latina,female,99.68673290233232,030.jpg,0,America-Ferrera/030.jpg
100,America-Ferrera/031.jpg,0,8,0.7655284,America-Ferrera,31,/workspace/DS4002Project3/DATA/celebrities_all/America-Ferrera/031.jpg,64.91518718065966,281x179,White-Latina,female,25.596824212725924,031.jpg,0,America-Ferrera/031.jpg
100,America-Ferrera/034.jpg,0,18,0.9863441,America-Ferrera,34,/workspace/DS4002Project3/DATA/celebrities_all/America-Ferrera/034.jpg,162.0587872272655,299x168,White-Latina,female,92.90450813323837,034.jpg,0,America-Ferrera/034.jpg
100,America-Ferrera/040.jpg,0,23,0.9352409,America-Ferrera,40,/workspace/DS4002Project3/DATA/celebrities_all/America-Ferrera/040.jpg,61.76160953800298,275x183,White-Latina,female,39.91879414431276,040.jpg,0,America-Ferrera/040.jpg
100,America-Ferrera/045.jpg,0,22,0.5646893,America-Ferrera,45,/workspace/DS4002Project3/DATA/celebrities_all/America-Ferrera/045.jpg,36.25253968253968,300x168,White-Latina,female,13.996289906314177,045.jpg,0,America-Ferrera/045.jpg
100,America-Ferrera/046.jpg,0,12,0.89596075,America-Ferrera,46,/workspace/DS4002Project3/DATA/celebrities_all/America-Ferrera/046.jpg,45.15976154992549,275x183,White-Latina,female,76.04569939903016,046.jpg,0,America-Ferrera/046.jpg
